,Application number,Assignee,assignee_type,Likely_Assignee_ru,Assignee region
676,RU2017123996,REDKOKASHIN ILYA VLADIMIROVICH,individual,РЭДКОКАШИН ИЛЬЯ ВЛАДИМИРОВИЧ,Not Moscow
681,RU2017103167,FEDERALNOE GOSUDARSTVENNOE AVTONOMNOE OBRAZOVATELNOE UCHREZHDENIE VYSSHEGO OBRAZOVANIYA NATSIONALNYJ ISSLEDOVATELSKIJ TOMSKIJ GOSUDARSTVENNYJ UNIVERSITET,organisation,ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ НАЦИОНАЛЬНЫЙ ISSLEDOVATELSKIJ TOMSKIJ САНКТ-УНИВЕРСИТЕТ,Not Moscow
681,RU2017103167,NATIONAL UNIVERSITY OF SCIENCE & TECHNOLOGY MISIS,organisation,НАЦИОНАЛЬНЫЙ УНИВЕРСИТЕТ НАУКИ И ТЕХНОЛОГИИ МИСИС,Not Moscow
687,RU2017101441,OBSCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU SOLIDSOFT,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ SOLIDSOFT,Not Moscow
687,RU2017101441,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU SOLIDSOFT,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ SOLIDSOFT,Not Moscow
688,RU2017127726,OBSCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU GLODUS,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ GLODUS,Not Moscow
710,RU2017120555,LANDIGRAD,organisation,LANDIGRAD,Not Moscow
710,RU2017120555,LANDIGRAD LIABILITY,organisation,LANDIGRAD ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ,Not Moscow
710,RU2017120555,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU LENDIGRAD,organisation,ОБЩЕСТВО LENDIGRAD С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ,Not Moscow
710,RU2017120555,RANDY GRAD LIABILITY,individual,RANDY GRAD ОТВЕТСТВЕННОСТЬ,Not Moscow
710,RU2017120555,SERGEI NIKOLAYEVICH SMIRNOV,individual,СЕРГЕЙ НИКОЛАЕВИЧ СМИРНОВ,Not Moscow
713,TW106217032U,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU YANDEKS,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЯНДЕКС,Not Moscow
713,TW106217032U,YANDEX,organisation,Яндекс,Not Moscow
713,TW106217032U,YANDEX EUROPE,organisation,ЯНДЕКС ЕВРОПЫ,"Luzern, Швейцария"
714,RU2017103383,OGANESYAN MAKSIM SAMVELOVICH,individual,ОГАНЕСЯН МАКСИМ САМВЕЛОВИЧ,Not Moscow
715,RU2017111278,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU YANDEKS,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЯНДЕКС,Not Moscow
715,RU2017111278,YANDEX EUROPE,organisation,ЯНДЕКС ЕВРОПЫ,"Luzern, Швейцария"
720,RU2017109665,OBSCHESTVO S OGRANICHENNOY OTVETSTVENNOSTIYU BUBUKA,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ OTVETSTVENNOSTIYU САЙТ BUBUKA ,Not Moscow
720,RU2017109665,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU BUBUKA,organisation,САЙТ BUBUKA ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ,Not Moscow
721,RU2017119994,OTKRYTOE ROSSIJSKIE ZHELEZNYE DOROGI,organisation,РОССИЙСКИЕ ЖЕЛЕЗНЫЕ ДОРОГИ ОТКРЫТОЕ,Not Moscow
722,RU2017120011,OTKRYTOE ROSSIJSKIE ZHELEZNYE DOROGI,organisation,РОССИЙСКИЕ ЖЕЛЕЗНЫЕ ДОРОГИ ОТКРЫТОЕ,Not Moscow
733,WOUS2017069063,WAVIOT INTEGRATED SYSTEMS,organisation,ИНТЕГРИРОВАННЫЕ СИСТЕМЫ WAVIOT ,Not Moscow
734,WORU2017000946,JSC «EUROSIBENERGO»,organisation,ОАО «ЕВРОСИБЭНЕРГО»,Not Moscow
735,RU2016152252,IANS,organisation,Манс,Not Moscow
735,RU2016152252,KONTSERN VOZDUSHNO KOSMICHESKOJ OBORONY ALMAZ ANTEJ,organisation,КОНЦЕРН ВОЗДУШНО КОСМИЧЕСКОЙ ОБОРОНЫ АЛМАЗ АНТЕЙ,Not Moscow
736,WOUS2017069083,WAVIOT INTEGRATED SYSTEMS,organisation,ИНТЕГРИРОВАННЫЕ СИСТЕМЫ WAVIOT ,Not Moscow
737,"US15/854,298",INTERNATIONAL CENTER FOR QUANTUM OPTICS & QUANTUM TECHNOLOGIES,organisation,МЕЖДУНАРОДНЫЙ ЦЕНТР КВАНТОВОЙ ОПТИКИ И КВАНТОВЫЕ ТЕХНОЛОГИИ,Not Moscow
737,"US15/854,298",OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU MEZHDUNARODNYJ TSENTR KVANTOVOJ OPTIKI I KVANTOVYKH TEK,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕЖДУНАРОДНЫЙ ЦЕНТР KVANTOVOJ ОПТИКИ И КВАНТОВЫХ ТЭК,Not Moscow
738,"US15/858,769",WAVIOT INTEGRATED SYSTEMS,organisation,ИНТЕГРИРОВАННЫЕ СИСТЕМЫ WAVIOT ,Not Moscow
739,EP17211249,INTEL,organisation,Корпорация Intel,Not Moscow
740,EP17203929,INTEL,organisation,Корпорация Intel,Not Moscow
741,RU2016152428,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU TRAST,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТРАСТ,Not Moscow
741,RU2016152428,TRUST,organisation,Доверие,Not Moscow
744,RU2016152562,AO NORMA ENERGOINVEST,organisation,"НОРМА АО ""ЭНЕРГОИНВЕСТ""",Not Moscow
744,RU2016152562,NORMA ENERGOINVEST,organisation,НОРМА-ЭНЕРГОИНВЕСТ,Not Moscow
766,RU2017127660,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU RSK LABS OOO RSK LABS,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЛАБОРАТОРИЯХ РСК ООО РСК ЛАБОРАТОРИИ,Not Moscow
766,RU2017127660,RSC LABS,organisation,ЛАБОРАТОРИИ ОСК ,Not Moscow
770,WORU2017000611,IANS,organisation,Манс,Not Moscow
771,RU2016150614,RUMYANTSEV KONSTANTIN,individual,РУМЯНЦЕВ КОНСТАНТИН,Not Moscow
771,RU2016150614,RUMYANTSEV KONSTANTIN EDUARDOVICH,individual,РУМЯНЦЕВ КОНСТАНТИН ЭДУАРДОВИЧ,Not Moscow
772,WORU2017050054,OBSCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU NAUCHNO ISSLEDOVATELSKY TSENTR PROSOFT SISTEMY,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НАУЧНО ИССЛЕДОВАТЕЛЬСКИЙ ЦЕНТР ПРОСОФТ СИСТЕМЫ,Not Moscow
772,WORU2017050054,OBSCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU NAUCHNOISSLEDOVATELSKY TSENTR PROSOFTSISTEMY,organisation,ОБЩЕСТВО NAUCHNOISSLEDOVATELSKY С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЕНТР PROSOFTSISTEMY,Not Moscow
809,RU2017114104,BEKENEV MAKSIM VITALEVICH,individual,БЕКЕНЕВ МАКСИМ ВИТАЛЕВИЧ,Not Moscow
809,RU2017114104,BEKENEV MAKSIM VITALYEVICH,individual,БЕКЕНЕВ МАКСИМ ВИТАЛЬЕВИЧ,Not Moscow
835,RU2017123756,USHAKOV ALEKSEJ LEONIDOVICH,individual,УШАКОВ АЛЕКСЕЙ ЛЕОНИДОВИЧ,Not Moscow
835,RU2017123756,USHAKOV ALEXEY LEONIDOVICH,individual,УШАКОВ АЛЕКСЕЙ ЛЕОНИДОВИЧ,Not Moscow
841,RU2016149603,STARODUBTSEV VALERIJ IVANOVICH,individual,СТАРОДУБЦЕВ ВАЛЕРИЙ ИВАНОВИЧ,Not Moscow
841,RU2016149603,STARODUBTSEV VALERIY IVANOVICH,individual,СТАРОДУБЦЕВ ВАЛЕРИЙ ИВАНОВИЧ,Not Moscow
842,EP17188265,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
842,EP17188265,KASPERSKY,organisation,Касперского,Moscow
843,EP17176091,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
843,EP17176091,AO KASPERSKY LAB AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
843,EP17176091,KASPERSKY,organisation,Касперского,Moscow
844,EP17176115,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
844,EP17176115,AO KASPERSKY LAB AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
844,EP17176115,KASPERSKY,organisation,Касперского,Moscow
845,EP17187875,AO KASPERSKY LAB AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
845,EP17187875,KASPERSKY,organisation,Касперского,Moscow
846,RU2016146176,EZHKOV ALEKSANDR VIKTOROVICH,individual,ЕЖКОВ АЛЕКСАНДР ВИКТОРОВИЧ,Not Moscow
846,RU2016146176,EZHKOV ALEXANDER VIKTOROVICH,individual,ЕЖКОВ АЛЕКСАНДР ВИКТОРОВИЧ,Not Moscow
847,RU2016147668,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU YANDEKS,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЯНДЕКС,Not Moscow
847,RU2016147668,YANDEX EUROPE,organisation,ЯНДЕКС ЕВРОПЫ,"Luzern, Швейцария"
854,RU2017121123,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
854,RU2017121123,LABORATORIYA KASPERSKOGO,organisation,ЛАБОРАТОРИЯ КАСПЕРСКОГО ,Moscow
889,EP17150368,SHCHUKIN ANTON ALEXANDROVICH,individual,ЩУКИН АНТОН АЛЕКСАНДРОВИЧ,Not Moscow
907,RU2016147556,BELOMOEV FEDOR VALENTINOVICH,individual,БЕЛОМОЕВ ФЕДОР ВАЛЕНТИНОВИЧ,Not Moscow
908,RU2017115459,FEDERALNOE GOSUDARSTVENNOE BYUDZHETNOE OBRAZOVATELNOE UCHREZHDENIE VYSSHEGO OBRAZOVANIYA SARATOVSKIJ GOSUDARSTVENNYJ AGRARNYJ UNIVERSITET IMENI N I VAVILOVA,organisation,ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ САНКТ-SARATOVSKIJ АГРАРНЫЙ УНИВЕРСИТЕТ ИМЕНИ Н И ВАВИЛОВА,Not Moscow
921,RU2016148487,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
921,RU2016148487,LABORATORIYA KASPERSKOGO,organisation,ЛАБОРАТОРИЯ КАСПЕРСКОГО ,Moscow
922,WORU2017000609,IANS,organisation,Манс,Not Moscow
923,RU2016143765,ELIDA,organisation,Элида,Not Moscow
923,RU2016143765,OOO ELIDA,organisation,ООО ЭЛИДА,Not Moscow
930,RU2017118749,ABBYY PRODUCTION,organisation,"ООО ""АБИ ПРОДАКШН""",Moscow
930,RU2017118749,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU ABI DEVELOPMENT,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АБИ РАЗВИТИЯ,Not Moscow
934,RU2017125330,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
934,RU2017125330,LABORATORIYA KASPERSKOGO,organisation,ЛАБОРАТОРИЯ КАСПЕРСКОГО ,Moscow
954,RU2017106682,SHTORM ALEKSEJ VIKTOROVICH,individual,ШТОРМ АЛЕКСЕЙ ВИКТОРОВИЧ,Moscow
954,RU2017106682,STORM ALEXEY VIKTOROVICH,individual,ШТОРМ АЛЕКСЕЙ ВИКТОРОВИЧ,Moscow
955,RU2017115050,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
955,RU2017115050,AO LABORATORIYA KASPERSKOGO,organisation,АО ЛАБОРАТОРИЯ КАСПЕРСКОГО ,Moscow
956,RU2017115052,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
956,RU2017115052,LABORATORIYA KASPERSKOGO,organisation,ЛАБОРАТОРИЯ КАСПЕРСКОГО ,Moscow
961,RU2016146545,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU YANDEKS,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЯНДЕКС,Not Moscow
961,RU2016146545,YANDEX EUROPE,organisation,ЯНДЕКС ЕВРОПЫ,"Luzern, Швейцария"
963,RU2017121120,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
963,RU2017121120,LABORATORIYA KASPERSKOGO,organisation,ЛАБОРАТОРИЯ КАСПЕРСКОГО ,Moscow
967,RU2017129379,KIM VALENTIN LVOVICH,individual,КИМ ВАЛЕНТИН ЛЬВОВИЧ,Not Moscow
988,RU2016142505,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU PIRF OOO PIRF,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ PIRF ООО PIRF,Not Moscow
988,RU2016142505,PEERF,organisation,PEERF,Not Moscow
989,"US15/298,893",IBM,organisation,Компания IBM,Not Moscow
989,"US15/298,893",Â«GAZPROMNEFT SCIENCE & TECHNOLOGY CENTREÂ»,organisation,Â«ГАЗПРОМНЕФТЬ НАУКА И ТЕХНОЛОГИИ CENTREÂ»,Not Moscow
996,RU2017109115,SEMENOV ALEKSEJ PETROVICH,individual,СЕМЕНОВ АЛЕКСЕЙ ПЕТРОВИЧ,Not Moscow
1005,RU2017120730,CENTER OF DEVELOPMENT & INTRODUCTION OF INNOVATIVE TECHNOLOGY,organisation,ЦЕНТР РАЗВИТИЯ И ВНЕДРЕНИЯ ИННОВАЦИОННЫХ ТЕХНОЛОГИЙ,Not Moscow
1005,RU2017120730,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU TSENTR RAZRABOTKI I VNEDRENIYA INNOVATSIONNYKH TEKH,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЕНТР РАЗРАБОТКИ И ВНЕДРЕНИЯ ИННОВАЦИОННЫХ ТЕХ,Not Moscow
1007,RU2017109812,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
1007,RU2017109812,LABORATORIYA KASPERSKOGO,organisation,ЛАБОРАТОРИЯ КАСПЕРСКОГО ,Moscow
1017,RU2016147741,IANS,organisation,Манс,Not Moscow
1017,RU2016147741,ROTEK AO ROTEK,organisation,РОТЕК АО РОТЕК,Not Moscow
1025,RU2017115047,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
1025,RU2017115047,LABORATORIYA KASPERSKOGO,organisation,ЛАБОРАТОРИЯ КАСПЕРСКОГО ,Moscow
1040,RU2017112375,CROCUS NANO ELECTRONICS CROCUS NANO ELECTRONICS,organisation,КРОКУС НАНОЭЛЕКТРОНИКА КРОКУС НАНОЭЛЕКТРОНИКА,Not Moscow
1040,RU2017112375,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU KROKUS NANOELEKTRONIKA,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КРОКУС НАНОЭЛЕКТРОНИКА ,Not Moscow
1044,EP17176269,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
1044,EP17176269,KASPERSKY,organisation,Касперского,Moscow
1045,EP17176228,AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
1045,EP17176228,AO KASPERSKY LAB AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
1045,EP17176228,KASPERSKY,organisation,Касперского,Moscow
1046,WORU2017000732,INSENSYS,organisation,INSENSYS,Not Moscow
1057,RU2017123437,SHTORM ALEKSEJ VIKTOROVICH,individual,ШТОРМ АЛЕКСЕЙ ВИКТОРОВИЧ,Moscow
1057,RU2017123437,STORM ALEXEY VIKTOROVICH,individual,ШТОРМ АЛЕКСЕЙ ВИКТОРОВИЧ,Moscow
1059,RU2016152500,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU NAUCHNO PROIZVODSTVENNOE PREDPRIYATIE AVTOM S OOO NPP A,organisation,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НАУЧНО ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ ""АВТОМ"" С ООО АЭС",Not Moscow
1059,RU2016152500,RESEARCH & PRODUCTION ENTERPRISE AUTOMATIKA S LIABILITY,organisation,НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ АВТОМАТИКА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ,Not Moscow
1060,WOUS2017049499,INTEL,organisation,Корпорация Intel,Not Moscow
1061,RU2016136059,INFORMATSIONNYE SPUTNIKOVYE SISTEMY IMENI AKADEMIKA M F RESHETNEVA,organisation,ИНФОРМАЦИОННЫЕ СПУТНИКОВЫЕ СИСТЕМЫ ИМЕНИ АКАДЕМИКА М Ф РЕШЕТНЕВА,Not Moscow
1062,RU2017106867,OBSCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU RELATION RATE,organisation,ОБЩЕСТВО СТАВКЕ ОГРАНИЧЕННОЙ СВЯЗИ С ОТВЕТСТВЕННОСТЬЮ ,Not Moscow
1062,RU2017106867,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU RILEJSHN REJT,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ RILEJSHN РЕЙТ,Not Moscow
1071,RU2017110817,OBSCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU ZABOTLIVYJ GOROD,individual,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЗАБОТЛИВЫЙ ГОРОД,Not Moscow
1071,RU2017110817,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU ZABOTLIVYJ GOROD,organisation,ZABOTLIVYJ ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГОРОД,Not Moscow
1083,RU2017102333,AKCIONERNOE OBSHCHESTVO KROSS TEKHNOLODZHIS,organisation,АКЦИОНЕРНОЕ ОБЩЕСТВО КРОСС ТЕХНОЛОДЖИС,Not Moscow
1083,RU2017102333,KROSS TEKHNOLODZHIS,individual,КРОСС ТЕХНОЛОДЖИС,Not Moscow
1090,RU2016152342,AKCIONERNOE OBSHCHESTVO «MEDICINSKIE TEKH LTD» АО «MTL»,organisation,АКЦИОНЕРНОЕ ОБЩЕСТВО «МЕДИЦИНСКИЕ ТЕХ ЛТД» АО «МТЛ»,Not Moscow
1090,RU2016152342,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU NAUCHNO TEKHNICHESKIJ TSENTR MT OOO NTTS,organisation,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НАУЧНО TEKHNICHESKIJ ЦЕНТР МТ ООО ""НТЦ""",Not Moscow
1090,RU2016152342,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU «NAUCHNO TEKHNICHESKIJ CENTR «MT»,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ «НАУЧНО TEKHNICHESKIJ ЦЕНТР «МТ»,Not Moscow
1094,RU2016138012,GUARDIAN GLASS,organisation,ГАРДИАН СТЕКЛО,Not Moscow
1094,RU2016138012,GUARDIAN STEKLO SERVICES,organisation,УСЛУГ СТЕКЛО ГАРДИАН ,Not Moscow
1095,"US15/606,162",OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU YANDEKS,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЯНДЕКС,Not Moscow
1095,"US15/606,162",YANDEX,organisation,Яндекс,Not Moscow
1095,"US15/606,162",YANDEX EUROPE,organisation,ЯНДЕКС ЕВРОПЫ,"Luzern, Швейцария"
1096,RU2016137183,DAVYDOV ALEKSANDR YUREVICH,individual,ДАВЫДОВ АЛЕКСАНДР ЮРЬЕВИЧ,Not Moscow
1103,RU2016150631,ABBYY PRODUCTION,organisation,"ООО ""АБИ ПРОДАКШН""",Moscow
1103,RU2016150631,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU ABI PRODAKSHN,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АБИ ПРОДАКШН,Not Moscow
1118,RU2016138753,GALKO VLADIMIR IVANOVICH,individual,ГАЛЬКО ВЛАДИМИР ИВАНОВИЧ,Not Moscow
1120,RU2016136413,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU YANDEKS,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЯНДЕКС,Not Moscow
1120,RU2016136413,YANDEX EUROPE,organisation,ЯНДЕКС ЕВРОПЫ,"Luzern, Швейцария"
1121,RU2017101059,SHTORM ALEKSEJ VIKTOROVICH,individual,ШТОРМ АЛЕКСЕЙ ВИКТОРОВИЧ,Moscow
1121,RU2017101059,STORM ALEXEY VIKTOROVICH,individual,ШТОРМ АЛЕКСЕЙ ВИКТОРОВИЧ,Moscow
1123,"US15/437,828",AO KASPERSKY LAB,organisation,"АО ""ЛАБОРАТОРИЯ КАСПЕРСКОГО"" ",Moscow
1123,"US15/437,828",LABORATORIYA KASPERSKOGO,organisation,ЛАБОРАТОРИЯ КАСПЕРСКОГО ,Moscow
1124,"US15/691,322",SESSION,organisation,Сессии,Not Moscow
1124,"US15/691,322",SESSION LIABILITY,organisation,ОТВЕТСТВЕННОСТЬ СЕССИИ ,Not Moscow
1135,RU2017106048,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU SMART ENDZHINS SERVIS,organisation,ЭНДЖИНС ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СМАРТ-СЕРВИС,Not Moscow
1135,RU2017106048,SMART ENGINES SERVICE,organisation,СЕРВИС SMART ДВИГАТЕЛЕЙ ,Not Moscow
1137,RU2017118753,ABBYY PRODUCTION,organisation,"ООО ""АБИ ПРОДАКШН""",Moscow
1137,RU2017118753,OBSHCHESTVO S OGRANICHENNOJ OTVETSTVENNOSTYU ABI DEVELOPMENT,organisation,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АБИ РАЗВИТИЯ,Not Moscow
1138,RU2017110995,FEDOSOVA NATALIJA BORISOVNA,individual,ФЕДОСОВА НАТАЛИЯ БОРИСОВНА,Not Moscow
